_id,pets,art,education,environment,health,human,international,faith,veteran,userId,time,completed,order
5e62c631ef25df51135385ae,2,0,0,5,1,2,0,0,1,5e62c4156ffda4487364f751,52:49.9,5e62c4156ffda4487364f751,first
5e63ff50b7375d865ecb6e5e,2,1,3,2,2,3,1,1,1,5e63fde404f53cb40efd2cdb,08:48.9,5e63fde404f53cb40efd2cdb,first
5e641244789957f84988d13f,1,1,0,3,2,2,2,-3,-2,5e640f2eae7e33fbc93cdd09,29:41.0,5e640f2eae7e33fbc93cdd09,decrease
5e6411c4789957f84988d137,1,2,2,1,3,4,1,0,0,5e640f66ae7e33fbc93cdd0b,27:32.6,5e640f66ae7e33fbc93cdd0b,decrease
5e6417c1789957f84988d147,1,1,3,2,3,3,1,0,1,5e64113fae7e33fbc93cdd10,53:05.3,5e64113fae7e33fbc93cdd10,decrease
5e648e5f50d5f58e62524cc0,1,2,2,-1,1,1,0,0,1,5e6488ec23530f5bd5b24194,19:11.6,5e6488ec23530f5bd5b24194,decrease
5e64b1e554fc700d6d481f5b,2,0,0,0,-4,-4,0,0,0,5e64adba54fc700d6d481f58,50:45.6,5e64adba54fc700d6d481f58,decrease
5e64b4d054fc700d6d481f5f,2,1,1,3,3,2,0,-1,2,5e64b02354fc700d6d481f59,03:12.4,5e64b02354fc700d6d481f59,decrease
5e64df2af1e90e2fed0f2374,1,1,3,4,2,-1,-1,-1,0,5e64db6e8fa94cf0fc4d2da8,03:54.6,5e64db6e8fa94cf0fc4d2da8,first
5e64f1fc15730e913ec09a33,2,1,1,2,3,3,1,-2,1,5e64eeea15730e913ec09a2f,24:12.7,5e64eeea15730e913ec09a2f,first
5e64fa0015730e913ec09a3d,-3,-2,0,-3,-3,-2,0,0,0,5e64f7239472cb582b7b95cd,58:24.2,5e64f7239472cb582b7b95cd,decrease
5e6523b1b07dd22d67cbf0eb,3,0,1,0,2,3,0,0,3,5e6520fbb07dd22d67cbf0e7,56:17.3,5e6520fbb07dd22d67cbf0e7,first
5e6529885e86b96e9cad592a,1,1,1,5,2,1,1,-1,1,5e6526795e86b96e9cad5926,21:13.0,5e6526795e86b96e9cad5926,first
5e653a79b07dd22d67cbf0f8,0,0,0,0,-3,-4,0,0,-3,5e653707b07dd22d67cbf0f5,33:29.4,5e653707b07dd22d67cbf0f5,first
5e65af63c7e3ac57bd77be9b,0,0,0,4,0,0,0,0,0,5e65ad384bf44833d0d2d9da,52:19.1,5e65ad384bf44833d0d2d9da,first
5e65bab84bf44833d0d2d9e1,3,2,1,2,0,0,-2,0,0,5e65b7944bf44833d0d2d9df,40:40.1,5e65b7944bf44833d0d2d9df,decrease
5e661daf6bfc85c26cd5cdbb,1,-1,4,3,2,1,-1,-1,1,5e661b7d161ce7a7758cdadb,42:55.0,5e661b7d161ce7a7758cdadb,first
5e663f89eaa71621a7de9991,1,0,3,4,3,1,0,0,0,5e663c7f4e03dda6b1aa364d,07:21.3,5e663c7f4e03dda6b1aa364d,decrease
5e6645d14e03dda6b1aa3657,0,0,0,0,6,0,0,0,0,5e6643734e03dda6b1aa3654,34:09.4,5e6643734e03dda6b1aa3654,first
5e664faaeaa71621a7de999d,2,2,2,2,2,2,1,3,1,5e664d92eaa71621a7de9996,16:10.4,5e664d92eaa71621a7de9996,first
5e6656394e03dda6b1aa366d,1,0,3,3,2,2,2,-1,2,5e665300eaa71621a7de99a4,44:09.1,5e665300eaa71621a7de99a4,first
5e6656aa4e03dda6b1aa366e,0,2,2,3,3,2,2,-1,1,5e66536aeaa71621a7de99a5,46:02.4,5e66536aeaa71621a7de99a5,first
5e6695847fe078efda8b9029,0,1,2,2,3,3,2,1,2,5e66931f64d96d0f05e1fee1,14:13.0,5e66931f64d96d0f05e1fee1,first
5e66c170f309595c74d4fdb3,0,2,2,3,2,0,0,0,0,5e66be8e6f15e952fff7f426,21:36.9,5e66be8e6f15e952fff7f426,first
5e679a54d7fac4629a2d3a56,0,0,3,0,4,1,0,0,2,5e679806cf42b30c2a2a92ab,47:00.9,5e679806cf42b30c2a2a92ab,decrease
5e679a71d7fac4629a2d3a58,2,1,2,4,0,3,0,0,0,5e67984fd7fac4629a2d3a50,47:29.5,5e67984fd7fac4629a2d3a50,decrease
5e67f7274cb6e4474b63ab41,1,1,3,1,2,3,1,0,3,5e67e77601cfd97a4a60f99d,23:03.7,5e67e77601cfd97a4a60f99d,first
5e6813cb4cb6e4474b63ab56,4,3,1,2,1,1,1,0,0,5e680f034cb6e4474b63ab4f,25:15.9,5e680f034cb6e4474b63ab4f,decrease
5e681b7ea5ec673284bf2fce,2,1,2,1,4,2,1,0,2,5e68175b4cb6e4474b63ab5d,58:06.9,5e68175b4cb6e4474b63ab5d,first
5e6833a097370349abe9e4e8,1,2,2,2,4,2,1,1,1,5e68316945f62f90eca9b0ba,41:04.5,5e68316945f62f90eca9b0ba,first
5e683a4097370349abe9e4f0,0,0,2,0,4,4,0,0,0,5e6836f197370349abe9e4eb,09:20.3,5e6836f197370349abe9e4eb,decrease
5e683ecc97370349abe9e4f2,2,0,2,0,5,1,0,0,1,5e68386f45f62f90eca9b0be,28:44.5,5e68386f45f62f90eca9b0be,decrease
5e68417797370349abe9e4f5,3,2,1,3,2,1,0,1,1,5e683f2197370349abe9e4f3,40:07.0,5e683f2197370349abe9e4f3,first
5e684a2545f62f90eca9b0d6,0,0,3,1,4,3,0,0,0,5e6847ac97370349abe9e4f7,17:09.2,5e6847ac97370349abe9e4f7,decrease
5e684b1397370349abe9e501,3,1,1,2,1,1,-2,-2,3,5e68494497370349abe9e4fb,21:07.6,5e68494497370349abe9e4fb,decrease
5e684c4697370349abe9e508,0,0,3,3,1,2,0,0,3,5e684a7d45f62f90eca9b0d9,26:14.1,5e684a7d45f62f90eca9b0d9,first
5e684e1e45f62f90eca9b0e6,2,0,1,3,4,1,2,0,0,5e684c0297370349abe9e504,34:06.5,5e684c0297370349abe9e504,decrease
5e689adc97370349abe9e557,1,0,4,1,4,1,0,0,1,5e68970d97370349abe9e54d,01:32.9,5e68970d97370349abe9e54d,decrease
5e689a9145f62f90eca9b125,0,0,3,3,3,0,3,0,0,5e68978e45f62f90eca9b11c,00:17.8,5e68978e45f62f90eca9b11c,decrease
5e68bffb45f62f90eca9b148,2,2,3,0,2,2,0,3,1,5e68bb6545f62f90eca9b13f,39:55.0,5e68bb6545f62f90eca9b13f,first
5e68c05397370349abe9e57d,2,0,2,0,3,2,0,0,3,5e68bdd045f62f90eca9b145,41:23.4,5e68bdd045f62f90eca9b145,first
5e68d56345f62f90eca9b167,1,0,2,4,2,0,1,1,3,5e68d2ea45f62f90eca9b162,11:15.8,5e68d2ea45f62f90eca9b162,first
5e68e41b97370349abe9e5ae,1,2,3,2,3,2,1,-1,1,5e68e06645f62f90eca9b176,14:03.4,5e68e06645f62f90eca9b176,decrease
5e69112745f62f90eca9b1aa,1,1,3,1,3,3,1,1,2,5e690de245f62f90eca9b1a3,26:15.4,5e690de245f62f90eca9b1a3,decrease
5e6911e045f62f90eca9b1b0,2,0,3,2,3,0,0,0,3,5e690e5a97370349abe9e5de,29:20.2,5e690e5a97370349abe9e5de,decrease
5e69175445f62f90eca9b1b6,1,0,0,3,3,4,0,0,0,5e69140a97370349abe9e5e6,52:36.9,5e69140a97370349abe9e5e6,decrease
5e6975fb7f3f6b78b44bd2cb,1,0,1,0,3,3,4,0,0,5e6974d17f3f6b78b44bd2c7,36:27.2,5e6974d17f3f6b78b44bd2c7,decrease
5e69b6430f4ac1a30c21d5ee,0,0,2,1,2,4,0,-2,-2,5e69b09f0f4ac1a30c21d5eb,10:43.6,5e69b09f0f4ac1a30c21d5eb,first
5e69bbfc5b4cc647876e37f4,1,2,2,4,3,0,0,1,1,5e69b9d65b4cc647876e37f0,35:08.2,5e69b9d65b4cc647876e37f0,first
5e69bf1e0f4ac1a30c21d601,2,2,1,2,4,2,1,1,1,5e69bb4d5b4cc647876e37f2,48:30.1,5e69bb4d5b4cc647876e37f2,decrease
5e69d55b5b4cc647876e381f,0,0,0,0,2,2,0,0,5,5e69d1455b4cc647876e3811,23:23.2,5e69d1455b4cc647876e3811,decrease
5e69d66f5b4cc647876e3823,2,1,3,2,3,2,1,-1,1,5e69d22b5b4cc647876e3813,27:59.3,5e69d22b5b4cc647876e3813,decrease
5e69fe9e0f4ac1a30c21d646,3,0,0,3,3,2,0,2,0,5e69fc105b4cc647876e3846,19:26.6,5e69fc105b4cc647876e3846,decrease
5e6a17ef0f4ac1a30c21d664,4,1,0,3,0,3,0,0,0,5e6a148e0f4ac1a30c21d661,07:27.4,5e6a148e0f4ac1a30c21d661,first
5e6a6c709669a5e668ccf7c2,1,1,3,0,0,0,0,1,4,5e6a69e624a351b3373d8094,08:00.3,5e6a69e624a351b3373d8094,first
5e6a78c29669a5e668ccf7d2,1,1,2,1,2,4,0,0,3,5e6a76d09669a5e668ccf7ce,00:35.0,5e6a76d09669a5e668ccf7ce,decrease
5e6a8b589669a5e668ccf7ef,4,1,1,4,1,1,0,0,0,5e6a875824a351b3373d80b3,19:52.1,5e6a875824a351b3373d80b3,decrease
5e6a8c0f9669a5e668ccf7f2,2,0,2,1,1,3,0,4,0,5e6a89df9669a5e668ccf7e9,22:55.4,5e6a89df9669a5e668ccf7e9,first
5e6a8d6e9669a5e668ccf7f6,3,1,3,1,3,1,2,-1,1,5e6a8b4024a351b3373d80b8,28:46.5,5e6a8b4024a351b3373d80b8,first
5e6a9c3824a351b3373d80d0,1,1,3,2,3,3,1,0,1,5e6a99c39669a5e668ccf7ff,31:52.8,5e6a99c39669a5e668ccf7ff,first
5e6ab36f9669a5e668ccf81a,2,2,2,3,2,2,1,-2,1,5e6ab03024a351b3373d80df,10:55.9,5e6ab03024a351b3373d80df,first
5e6ab9cb9669a5e668ccf827,3,3,2,0,0,3,0,0,1,5e6ab7489669a5e668ccf81e,38:03.9,5e6ab7489669a5e668ccf81e,decrease
5e6ad9e59669a5e668ccf84e,0,0,0,0,0,0,0,6,0,5e6ad7e424a351b3373d80fd,55:01.4,5e6ad7e424a351b3373d80fd,decrease
5e6adbe124a351b3373d810e,3,2,-3,-1,2,1,-1,1,0,5e6ad97e24a351b3373d8104,03:30.0,5e6ad97e24a351b3373d8104,first
5e6aea3424a351b3373d8117,3,1,2,3,3,0,0,0,2,5e6ae5a19669a5e668ccf85a,04:36.1,5e6ae5a19669a5e668ccf85a,first
5e6aeb4b24a351b3373d811a,3,0,0,0,0,4,0,0,3,5e6ae81d9669a5e668ccf85e,09:15.3,5e6ae81d9669a5e668ccf85e,decrease
5e6b2da59669a5e668ccf89c,3,1,1,2,2,2,2,2,2,5e6b28d59669a5e668ccf892,52:21.2,5e6b28d59669a5e668ccf892,decrease
5e6baf605f87134bc6854dd8,1,0,2,2,2,2,2,-1,1,5e6bad49e7fba54c8c42aaa4,05:53.0,5e6bad49e7fba54c8c42aaa4,first
5e6bb182e7fba54c8c42aabf,1,1,1,2,3,4,0,2,0,5e6bae475f87134bc6854dd0,14:58.7,5e6bae475f87134bc6854dd0,first
5e6bb56fe7fba54c8c42aad8,1,1,1,1,2,2,0,-3,2,5e6bb2505f87134bc6854df2,31:43.5,5e6bb2505f87134bc6854df2,decrease
5e6bb7fce7fba54c8c42aaeb,0,0,0,0,4,4,0,0,2,5e6bb2b65f87134bc6854df6,42:36.1,5e6bb2b65f87134bc6854df6,first
5e6bb544e7fba54c8c42aad7,0,0,0,3,4,3,0,0,1,5e6bb344e7fba54c8c42aace,31:00.4,5e6bb344e7fba54c8c42aace,first
5e6bbaafe7fba54c8c42aafd,0,0,2,2,2,2,2,0,3,5e6bb5d25f87134bc6854e03,54:07.4,5e6bb5d25f87134bc6854e03,decrease
5e6bbec55f87134bc6854e3e,0,0,0,0,2,2,0,3,4,5e6bba82e7fba54c8c42aafb,11:33.9,5e6bba82e7fba54c8c42aafb,decrease
5e6bc3615f87134bc6854e59,0,0,3,3,3,3,0,0,0,5e6bc1ac5f87134bc6854e53,31:13.2,5e6bc1ac5f87134bc6854e53,first
5e6bcd60e7fba54c8c42ab4e,2,1,1,3,1,2,2,-2,1,5e6bc9dd5f87134bc6854e75,13:52.1,5e6bc9dd5f87134bc6854e75,first
5e6bd617e7fba54c8c42ab72,0,0,0,0,0,0,1,5,3,5e6bd41fe7fba54c8c42ab69,51:03.7,5e6bd41fe7fba54c8c42ab69,decrease
5e6bdc9ae7fba54c8c42ab8e,2,3,2,2,2,2,1,2,-1,5e6bd8015f87134bc6854eb2,18:50.3,5e6bd8015f87134bc6854eb2,decrease
5e6bee82e7fba54c8c42abb5,0,0,3,4,3,0,1,0,1,5e6bebd1e7fba54c8c42abac,35:14.8,5e6bebd1e7fba54c8c42abac,decrease
5e6bf5185f87134bc6854f0d,3,-2,-1,0,3,1,1,1,3,5e6bed32e7fba54c8c42abaf,03:20.9,5e6bed32e7fba54c8c42abaf,decrease
5e6beec35f87134bc6854ef1,2,-1,3,2,2,3,-1,-1,1,5e6beda15f87134bc6854eeb,36:19.1,5e6beda15f87134bc6854eeb,first
5e6bf17ee7fba54c8c42abc0,-1,2,3,1,2,2,2,-2,2,5e6bef34e7fba54c8c42abba,47:58.3,5e6bef34e7fba54c8c42abba,decrease
5e6bf41ce7fba54c8c42abc7,0,0,2,2,4,3,0,-1,0,5e6bf17b5f87134bc6854efe,59:08.1,5e6bf17b5f87134bc6854efe,decrease
5e6bf510e7fba54c8c42abcd,0,3,1,4,2,0,0,0,2,5e6bf1a75f87134bc6854f00,03:12.5,5e6bf1a75f87134bc6854f00,first
5e6bfd0be7fba54c8c42abe1,0,0,3,3,3,3,0,0,0,5e6bf850e7fba54c8c42abd8,37:15.0,5e6bf850e7fba54c8c42abd8,decrease
5e6c02105f87134bc6854f2b,2,-2,3,1,3,2,-1,1,1,5e6bff66e7fba54c8c42abe8,58:40.6,5e6bff66e7fba54c8c42abe8,first
5e6c05375f87134bc6854f39,1,1,2,4,2,2,2,-1,1,5e6c00dc5f87134bc6854f23,12:07.8,5e6c00dc5f87134bc6854f23,first
5e6c111c5f87134bc6854f4b,0,0,4,0,4,2,0,0,0,5e6c0ea95f87134bc6854f49,02:52.5,5e6c0ea95f87134bc6854f49,decrease
5e6c24b8e7fba54c8c42ac1b,0,0,0,4,4,0,0,0,0,5e6c21995f87134bc6854f51,26:32.2,5e6c21995f87134bc6854f51,decrease
5e6c3bd1125b9a24d4862b5c,0,0,0,0,-6,0,0,0,0,5e6c38be89d932a3467d10c9,05:05.5,5e6c38be89d932a3467d10c9,decrease
5e6c50d41b1ab957b9f0e81d,0,0,0,0,4,0,0,0,4,5e6c4ce51b1ab957b9f0e81a,34:44.1,5e6c4ce51b1ab957b9f0e81a,decrease
5e6c86b81574cbb57f47bcb7,0,5,1,1,2,1,1,-1,0,5e6c84b21574cbb57f47bcb5,24:40.3,5e6c84b21574cbb57f47bcb5,first
5e6cbd12979ac06d6a875d05,2,1,3,0,4,2,0,1,1,5e6cbc07979ac06d6a875d02,16:34.9,5e6cbc07979ac06d6a875d02,decrease
5e6ce907a59099fb80e7b43f,2,0,0,2,3,3,0,3,0,5e6ce5c1edaf169ff3243e69,24:07.0,5e6ce5c1edaf169ff3243e69,first
5e6d3606c91d66cc5511402c,5,0,1,0,0,1,0,-3,0,5e6d32a6878130d7d979b3ac,52:38.3,5e6d32a6878130d7d979b3ac,first
5e6d3a69c91d66cc5511403d,2,0,2,0,3,3,1,0,3,5e6d375bc91d66cc55114032,11:21.7,5e6d375bc91d66cc55114032,decrease
5e6d3e4cc91d66cc5511404a,1,2,3,2,2,1,2,0,3,5e6d3aaa878130d7d979b3be,27:56.1,5e6d3aaa878130d7d979b3be,first
5e6d4a8e878130d7d979b3e6,3,3,3,0,0,0,-1,2,2,5e6d4719878130d7d979b3de,20:14.8,5e6d4719878130d7d979b3de,decrease
5e6d4d7b878130d7d979b3e7,0,0,5,2,2,0,0,0,0,5e6d4a21878130d7d979b3e2,32:43.1,5e6d4a21878130d7d979b3e2,decrease
5e6d5e26c91d66cc5511406e,0,0,3,3,3,2,1,0,2,5e6d5b54878130d7d979b3fa,43:50.2,5e6d5b54878130d7d979b3fa,decrease
5e6d77b878f1e9809b6cc4b0,0,2,3,4,2,1,1,0,0,5e6d75b078f1e9809b6cc4aa,32:56.0,5e6d75b078f1e9809b6cc4aa,first
5e6d78202d83860302215fe6,2,0,2,2,4,2,1,0,1,5e6d75b72d83860302215fe1,34:40.2,5e6d75b72d83860302215fe1,first
5e6d932acadc6ed319c439b1,2,0,3,0,3,3,0,0,2,5e6d8ff2cadc6ed319c439ae,30:02.1,5e6d8ff2cadc6ed319c439ae,first
5e6db9e43a8acbe9bf29d0c7,0,2,5,0,2,1,0,0,0,5e6db77d8b97f3535be098f6,15:17.0,5e6db77d8b97f3535be098f6,decrease
5e700d3d9e949d0e7a01919d,4,-2,1,2,3,1,0,0,0,5e7008c076e558fd22a9897a,35:25.8,5e7008c076e558fd22a9897a,first
5e701b829e949d0e7a0191a3,0,1,3,0,1,0,0,4,3,5e7018f99e949d0e7a0191a2,36:18.1,5e7018f99e949d0e7a0191a2,decrease
5e7170c0b012ccdb060c459c,2,-3,-2,2,2,-2,-2,-1,-1,5e716e1d19cffa9016c99602,52:16.6,5e716e1d19cffa9016c99602,first
