userId,donation_g_international,donation_e_health,donation_c_education,donation_d_environment,donation_f_human,donation_a_pets,donation_b_art,donation_i_veteran,donation_h_faith
62dee2f5d1827047a2042395,0,2,5,0,3,2,0,5,0
62dee4a6d1827047a204239c,0,1,1,0,1,1,1,1,1
62def0f9d1827047a20423b1,5,5,0,5,5,5,5,0,5
62def631d1827047a20423b9,4,1,2,7,2,2,5,9,3
62df8d7e6181cc219f31a139,4,2,6,5,2,3,3,5,5
62df8dc011c9173f22099e8a,6,2,2,3,10,5,3,2,2
62df8ebf11c9173f22099e98,1,0,1,1,1,0,0,1,0
62df8f3d6181cc219f31a149,2,1,5,1,1,10,2,2,1
62df8f3f11c9173f22099ea3,3,7,0,0,4,4,8,3,6
62df8fd56181cc219f31a156,5,1,1,2,5,1,5,10,5
62df906d6181cc219f31a15d,1,1,2,2,2,5,2,1,1
62df911911c9173f22099eb7,2,2,10,8,5,2,2,1,3
62df91d611c9173f22099ec1,4,7,8,2,2,3,3,2,4
62df92636181cc219f31a174,2,2,1,3,6,6,10,6,1
62df958311c9173f22099eff,2,5,5,5,2,10,0,5,1
62df95896181cc219f31a1b4,2,7,1,7,2,3,1,5,7
62df958d11c9173f22099f02,0,10,0,10,10,0,5,0,0
62df95f06181cc219f31a1bd,5,8,1,5,1,2,3,1,9
62df96ad6181cc219f31a1c9,5,5,5,1,4,5,4,2,5
62df999c6181cc219f31a1e7,5,2,5,5,1,5,5,5,2
62df99bc6181cc219f31a1ee,3,2,3,6,2,4,2,2,2
62df99ff11c9173f22099f46,1,1,2,1,2,1,2,2,1
62df9a0911c9173f22099f48,0,24,0,0,0,0,0,0,11
62df9a766181cc219f31a1f7,3,5,2,2,5,5,2,1,10
62df9abb11c9173f22099f56,2,2,5,2,2,10,5,5,2
62df9c8a6181cc219f31a211,1,1,2,5,5,6,5,5,5
62df9dcc11c9173f22099f91,5,2,6,2,4,5,3,2,6
62df9df16181cc219f31a228,2,1,2,1,3,5,3,1,1
62df9e8d11c9173f22099f9c,0,0,20,5,0,10,0,0,0
62df9edc6181cc219f31a237,1,1,1,1,1,1,1,1,1
62df9f056181cc219f31a23b,1,1,1,1,1,1,1,1,1
62df9faf11c9173f22099fb5,2,2,1,2,4,3,3,4,2
62dfa0e06181cc219f31a25e,5,5,5,5,2,1,5,2,5
62dfa12f6181cc219f31a25f,3,10,5,1,0,5,0,6,5
62dfa36f6181cc219f31a275,10,10,10,0,0,0,0,0,5
62dfa98911c9173f22099ff4,5,2,0,4,3,5,5,5,6
62dfab176181cc219f31a28d,2,5,5,5,5,2,2,5,4
62dfaf836181cc219f31a2a4,2,4,3,2,3,4,4,2,2
62dfb01811c9173f2209a00e,5,1,2,5,5,5,5,2,5
62dfb18d11c9173f2209a012,0,0,0,0,0,15,0,10,10
62dfb48e6181cc219f31a2bb,4,2,2,5,5,5,3,3,6
62dfb4ca11c9173f2209a01e,5,2,3,3,5,5,5,5,2
62dfbc1f6181cc219f31a2cc,5,5,0,5,5,5,0,5,5
62dfbe676181cc219f31a2d2,7,5,5,2,3,5,2,3,3
62e03951bbe3abcacefedf38,0,0,0,0,0,0,0,0,0
62e039991619d98e694304e3,0,0,0,0,5,15,0,10,5
62e03abb1619d98e694304ec,0,0,0,0,0,0,0,0,0
62e03bcfbbe3abcacefedf4f,0,0,2,0,0,0,0,0,0
62e03bfebbe3abcacefedf54,0,0,1,0,0,2,0,2,0
62e03d24bbe3abcacefedf61,1,1,1,1,1,2,1,2,1
62e03e16bbe3abcacefedf6b,0,3,2,5,2,2,1,2,0
62e03f5c1619d98e69430528,0,0,0,0,0,0,5,30,0
62e0401e1619d98e69430534,0,0,5,0,0,0,0,0,0
62e040cabbe3abcacefedf90,1,1,1,0,1,1,1,1,1
62e045531619d98e69430583,0,0,20,0,0,0,0,0,15
62e04693bbe3abcacefedfd4,0,2,3,1,1,2,1,1,0
62e047e01619d98e694305a4,1,1,1,10,10,1,1,1,1
62e047ee1619d98e694305a6,0,1,0,0,0,0,1,0,0
62e0493e1619d98e694305b5,0,0,1,0,0,0,0,1,0
62e049d4bbe3abcacefee000,0,0,0,1,1,0,0,0,0
62e04b581619d98e694305ca,5,5,1,5,2,5,10,1,1
62e051ed1619d98e6943060b,0,0,0,0,0,0,0,0,0
62e05213bbe3abcacefee060,0,0,0,0,0,0,0,0,0
62e0531e1619d98e69430617,10,0,0,0,0,10,0,0,15
62e053481619d98e69430618,4,7,0,8,5,0,0,8,3
62e055bfbbe3abcacefee07a,0,0,0,0,0,0,0,0,0
62e05891bbe3abcacefee097,0,0,0,0,0,0,0,0,0
62e05a3f1619d98e69430648,2,2,1,2,1,2,1,1,1
62e05b6e1619d98e6943064f,0,0,0,0,0,0,0,0,0
62e05cfabbe3abcacefee0b2,0,0,0,0,0,0,0,0,0
62e05e57bbe3abcacefee0be,4,1,9,6,0,7,2,1,5
62e05ee1bbe3abcacefee0c9,2,2,2,1,1,2,1,1,1
62e05ef1bbe3abcacefee0cb,0,0,0,0,0,0,0,0,0
62e05f1cbbe3abcacefee0cf,0,5,0,10,0,10,10,0,0
62e060e3bbe3abcacefee0dd,0,5,10,6,5,0,4,0,5
62e0624dbbe3abcacefee0e6,0,0,0,0,0,0,0,0,0
62e062bdbbe3abcacefee0e9,0,0,0,0,0,0,0,0,0
62e06313bbe3abcacefee0ec,2,1,1,1,2,2,1,1,2
62e066c21619d98e694306a9,0,0,0,5,0,0,10,10,10
62e081c1bbe3abcacefee118,0,0,1,0,0,1,0,0,0
62e085441619d98e694306c8,1,1,1,1,1,1,1,1,1
62e0b249b714051771a01c80,1,1,1,1,1,1,1,1,1
62e76744330b71d27bb9f45a,0,8,0,1,1,24,0,0,1
62e76a2772b19f2a83d38955,2,0,1,2,0,0,0,0,0
62e76b4e330b71d27bb9f486,0,5,5,0,0,0,5,0,0
62e76e41330b71d27bb9f4ab,1,2,1,1,3,2,1,2,1
62e76f7a72b19f2a83d38999,0,0,10,5,0,5,10,5,0
62e7706772b19f2a83d389aa,5,5,5,5,0,5,0,5,5
62e771cc72b19f2a83d389c0,0,0,0,0,10,0,10,0,15
62e771e272b19f2a83d389c3,5,5,5,0,5,5,0,0,10
62e7722872b19f2a83d389c9,2,4,5,3,5,2,1,5,3
62e7726f330b71d27bb9f4f6,3,3,5,6,5,6,5,2,0
62e773aa330b71d27bb9f516,15,0,0,10,0,0,0,10,0
62e773aa330b71d27bb9f516,15,0,0,10,0,0,0,10,0
62e7766372b19f2a83d38a10,0,0,0,0,0,0,0,0,0
62e77b1772b19f2a83d38a36,3,5,5,5,3,5,2,2,5
62e77bfc72b19f2a83d38a40,4,3,0,5,5,4,5,5,4
62e77c4c330b71d27bb9f55c,5,5,5,2,0,5,8,5,0
62e77e53330b71d27bb9f573,5,4,5,5,2,2,2,5,4
62e78034330b71d27bb9f582,5,5,3,6,0,0,5,5,6
62e7859372b19f2a83d38a84,5,4,4,4,4,2,4,4,4
62e7a2ba330b71d27bb9f5d1,5,3,5,2,2,3,5,5,5
62e7a42e330b71d27bb9f5d9,6,5,1,5,7,4,1,4,2
62e7b4dd72b19f2a83d38ac7,5,5,0,6,3,4,2,0,5
62f56311b47a2cd650a8d98a,1,1,1,1,1,1,1,1,1
62f568d5311b9c58ab6fff27,1,1,1,1,1,1,1,1,1
62f5843a311b9c58ab6fff47,0,0,0,5,0,0,0,0,0
62f5a137b47a2cd650a8d9ac,1,1,1,2,2,1,1,0,1
